com.mysql.jdbc.JDBC4PreparedStatement@162e295: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx) VALUES(6, 'Region VI', 28463)
com.mysql.jdbc.JDBC4PreparedStatement@a3646c: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(2, 'Quality values derived from the EUMETSAT QI (Quality Indicator) method, excluding the forecast consistency test', 28490, 121007)
com.mysql.jdbc.JDBC4PreparedStatement@41986b: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(3, 'Quality values derived from the NESDIS RFF (Recursive Filter Function) method', 28490, 121007)
com.mysql.jdbc.JDBC4PreparedStatement@9fb8b6: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(1, 'Quality values derived from the EUMETSAT QI (Quality Indicator) method, with the forecast consistency test', 28490, 121007)
com.mysql.jdbc.JDBC4PreparedStatement@1dbe098: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(10, 'Tromso (Norway)', 28492, 121007)
com.mysql.jdbc.JDBC4PreparedStatement@5ddffa: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(30, 'Kangerlussuaq (Greenland)', 28492, 121007)
com.mysql.jdbc.JDBC4PreparedStatement@ab1ff2: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(190, 'Muscat', 28492, 121007)
com.mysql.jdbc.JDBC4PreparedStatement@1e7d8b1: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(20, 'Maspalomas (Spain)', 28492, 121007)
com.mysql.jdbc.JDBC4PreparedStatement@17de5ce: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(0, 'No sub-centre', 28492, 121007)
com.mysql.jdbc.JDBC4PreparedStatement@160722b: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(140, 'Lannion (France)', 28492, 121007)
com.mysql.jdbc.JDBC4PreparedStatement@3d2e6c: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(80, 'Wallops Island (USA)', 28492, 121007)
com.mysql.jdbc.JDBC4PreparedStatement@46d485: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(70, 'Monterey (USA)', 28492, 121007)
com.mysql.jdbc.JDBC4PreparedStatement@1303a7a: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(150, 'Svalbard (Norway)', 28492, 121007)
com.mysql.jdbc.JDBC4PreparedStatement@14a8134: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(60, 'Gander (Canada)', 28492, 121007)
com.mysql.jdbc.JDBC4PreparedStatement@8fff06: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(200, 'Khabarovsk', 28492, 121007)
com.mysql.jdbc.JDBC4PreparedStatement@81e9d3: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(90, 'Gilmor Creek (USA)', 28492, 121007)
com.mysql.jdbc.JDBC4PreparedStatement@161fded: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(100, 'Athens (Greece)', 28492, 121007)
com.mysql.jdbc.JDBC4PreparedStatement@84c229: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(50, 'Bedford (Canada)', 28492, 121007)
com.mysql.jdbc.JDBC4PreparedStatement@1f5376c: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(130, 'Miami, Florida', 28492, 121007)
com.mysql.jdbc.JDBC4PreparedStatement@e041be: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(180, 'Moscow', 28492, 121007)
com.mysql.jdbc.JDBC4PreparedStatement@b98117: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(120, 'Ewa Beach, Hawaii', 28492, 121007)
com.mysql.jdbc.JDBC4PreparedStatement@2f594d: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(210, 'Novosibirsk', 28492, 121007)
com.mysql.jdbc.JDBC4PreparedStatement@12e13f4: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(40, 'Edmonton (Canada)', 28492, 121007)
com.mysql.jdbc.JDBC4PreparedStatement@1b98c3e: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(170, 'St Denis (La Réunion)', 28492, 121007)
com.mysql.jdbc.JDBC4PreparedStatement@103b97: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(125, 'Ford Island, Hawaii', 28492, 121007)
com.mysql.jdbc.JDBC4PreparedStatement@2a20ec: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(10, 'Cachoeira Paulista (INPE)', 28492, 121452)
com.mysql.jdbc.JDBC4PreparedStatement@1ad080f: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(14, 'Natal (Navy Hygrog. Centre)', 28492, 121452)
com.mysql.jdbc.JDBC4PreparedStatement@1918c8f: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(11, 'Cuiaba (INPE)', 28492, 121452)
com.mysql.jdbc.JDBC4PreparedStatement@150c5f5: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(0, 'No sub-centre', 28492, 121452)
com.mysql.jdbc.JDBC4PreparedStatement@36eb76: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(15, 'Manaus (SIVAM)', 28492, 121452)
com.mysql.jdbc.JDBC4PreparedStatement@1bfa3a2: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(25, 'São Paulo University - USP', 28492, 121452)
com.mysql.jdbc.JDBC4PreparedStatement@10bd71c: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(12, 'Brasilia (INMET)', 28492, 121452)
com.mysql.jdbc.JDBC4PreparedStatement@113c652: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(13, 'Fortaleza (FUNCEME)', 28492, 121452)
com.mysql.jdbc.JDBC4PreparedStatement@4cfa9: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(17, 'Boa Vista', 28492, 121452)
com.mysql.jdbc.JDBC4PreparedStatement@1f7cff1: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(16, 'Natal (INPE)', 28492, 121452)
com.mysql.jdbc.JDBC4PreparedStatement@ca9a76: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(214, 'Darwin', 28492, 121268)
com.mysql.jdbc.JDBC4PreparedStatement@10a2d0d: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(217, 'Perth', 28492, 121268)
com.mysql.jdbc.JDBC4PreparedStatement@133919a: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(232, 'Fiji', 28492, 121268)
com.mysql.jdbc.JDBC4PreparedStatement@11696ec: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(211, 'Melbourne Crib Point 1', 28492, 121268)
com.mysql.jdbc.JDBC4PreparedStatement@e415b8: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(251, 'Guam', 28492, 121268)
com.mysql.jdbc.JDBC4PreparedStatement@1a3e686: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(201, 'Casey', 28492, 121268)
com.mysql.jdbc.JDBC4PreparedStatement@1ddf367: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(252, 'Honolulu', 28492, 121268)
com.mysql.jdbc.JDBC4PreparedStatement@6dbfb0: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(237, 'Papeete', 28492, 121268)
com.mysql.jdbc.JDBC4PreparedStatement@1d41bfd: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(0, 'No sub-centre', 28492, 121268)
com.mysql.jdbc.JDBC4PreparedStatement@1b72da: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(203, 'Davis', 28492, 121268)
com.mysql.jdbc.JDBC4PreparedStatement@1177d79: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(210, 'Alice Springs', 28492, 121268)
com.mysql.jdbc.JDBC4PreparedStatement@3b1633: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(219, 'Townsville', 28492, 121268)
com.mysql.jdbc.JDBC4PreparedStatement@1145e2e: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(250, 'Vladivostock', 28492, 121268)
com.mysql.jdbc.JDBC4PreparedStatement@da9ae: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(235, 'Noumea', 28492, 121268)
com.mysql.jdbc.JDBC4PreparedStatement@7fb878: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(1, 'Center for Operational Oceanographic Products and Services', 28492, 121400)
com.mysql.jdbc.JDBC4PreparedStatement@16cf47f: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(2, 'Coastal Survey Development Laboratory', 28492, 121400)
com.mysql.jdbc.JDBC4PreparedStatement@1f6b002: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(0, 'No sub-centre', 28492, 121400)
com.mysql.jdbc.JDBC4PreparedStatement@12489c0: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(126, 'Sea Ice Forecast Model', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@1973732: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(46, 'HYCOM - Global', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@81f451: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(86, 'RUC Model, from Forecast Systems Lab (isentropic; scale: 60km at 40N)', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@f3bed9: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(197, 'Climate Data Assimilation System (CDAS)', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@10dbc8d: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(42, 'Global Optimum Interpolation Analysis (GOI) from GFS model', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@87aa16: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(95, 'T126/L42 Global Spectral Model from MRF run', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@9d4d84: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(150, 'NWS River Forecast System (NWSRFS)', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@6985a3: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(190, 'National Convective Weather Diagnostic generated by NCEP/AWC', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@108cd64: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(52, 'Ozone Analysis from Nimbus 7 Observations', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@5ccaf4: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(44, 'Sea Surface Temperature Analysis', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@ec4462: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(3, 'NCEP/ARL Transport and Dispersion Model', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@1dc696e: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(81, 'Analysis from GFS (Global Forecast System)', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@fc6b62: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(152, 'WSR-88D Stage II Precipitation Analysis', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@14719db: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(99, 'Miscellaneous Test ID', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@7db6c5: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(193, 'Forecast product from NCEP/AWC', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@631646: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(87, 'CAC Ensemble Forecasts from Spectral (ENSMB)', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@bad094: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(111, 'NAM model, generic resolution (used in SREF processing)', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@1578210: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(4, 'NCEP/ARL Smoke Model', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@1cf630a: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(10, 'Global Wind-Wave Forecast Model', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@16acce3: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(105, 'RUC Model from FSL (isentropic; scale: 20km at 40N)', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@b93db1: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(210, 'EPA Air Quality Forecast - Currently Northeast U.S. Domain', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@1dd63a8: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(118, 'URMA (UnRestricted Mesoscale Analysis)', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@4e70ff: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(215, 'SPC Manual Forecast Product', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@6f205e: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(198, 'Climate Data Assimilation System (CDAS) - used for regeneration runs', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@d47c99: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(115, 'Downscaled GFS from NAM eXtension', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@47e8f3: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(49, 'Ozone Analysis from TIROS Observations', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@183165b: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(2, 'Ultra Violet Index Model', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@1b17b38: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(191, 'Current Icing Potential automated product genterated by NCEP/AWC', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@1cc6a6a: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(200, 'CPC Manual Forecast Product', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@fcc070: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(19, 'Limited-area Fine Mesh (LFM) analysis', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@e904c4: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(107, 'Global Ensemble Forecast System (GEFS)', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@1a4f8a6: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(110, 'NAM Model - 15km version', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@c46dcf: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(92, '62 wave triangular, 28 layer spectral model run from the "Medium Range Forecast" final analysis', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@1aed910: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(100, 'RUC Surface Analysis (scale: 60km at 40N)', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@d15c2c: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(30, 'Forecaster generated field', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@1bf4c57: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(128, 'Global Ocean Forecast Model', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@f5f6dc: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(90, '62 wave triangular, 28 layer spectral model extension of the "Medium Range Forecast" run', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@83a95d: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(127, 'Lake Ice Forecast Model', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@8b6cca: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(220, 'NCEP/OPC automated product', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@b69467: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(131, 'Great Lakes Wave Model', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@1a8019f: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(90, '62 wave triangular, 28 layer spectral model extension of the "Medium Range Forecast" run', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@12a642: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(5, 'Satellite-derived precipitation and temperature from IR', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@1533ff4: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(114, 'NAEFS Products from joined NCEP, CMC global ensembles', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@6382a6: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(68, '80 wave triangular, 18-layer Spectral model from GFS model', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@1ae1081: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(64, 'Regional Optimum Interpolation Analysis (ROI)', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@11938ea: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(112, 'WRF-NMM model, generic resolution (used in various runs) NMM=Nondydrostatic Mesoscale Model (NCEP)', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@15b5376: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(184, 'Climatological Calibrated Precipitation Analysis - CCPA', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@1776426: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(101, 'RUC Surface Analysis (scale: 40km at 40N)', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@c11b55: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(53, 'LFM-Fourth Order Forecast Model', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@1e9029b: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(79, 'Backup from the previous run', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@140ac2c: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(196, 'Climate Data Assimilation System 2 (CDAS2) - used for regeneration runs', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@51f266: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(129, 'Global Ocean Data Analysis System (GODAS)', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@1405ea9: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(151, 'NWS Flash Flood Guidance System (NWSFFGS)', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@287422: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(199, 'Climate Forecast System Reanalysis (CFSR) -- Atmospheric model (GFS) coupled to a multi-level ocean, land and seaice model (currently GFS spectral model at T382, 64 levels coupled to 40 level MOM4 ocean model)', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@72a921: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(125, 'North Pacific Hurricane Wave Model', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@f6178d: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(13, 'Hurricane Multi-Grid Wave Model', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@8d02eb: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(124, 'Eastern North Pacific Regional Wave Model', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@103ccd9: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(113, 'Products from NCEP SREF processing', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@7683b1: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(14, 'Extratropical Storm Surge Model', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@1edd1f0: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(69, '80 wave triangular, 18 layer Spectral model from "Medium Range Forecast', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@afa4b0: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(31, 'Value added post processed field', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@18f2e35: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(183, 'NDFD product generated by NCEP/HPC', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@1c4ecb7: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(25, 'Snow Cover Analysis', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@ce38f1: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(211, 'EPA Air Quality Forecast - Currently Eastern U.S. Domain', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@15b571e: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(74, 'Gulf of Mexico Wind/Wave', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@1ad5519: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(43, 'Global Optimum Interpolation Analysis (GOI) from "Final" run', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@65dbe8: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(77, '126 wave triangular, 28 layer Spectral model from GFS model', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@17f13c5: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(12, 'Probabilistic Storm Surge', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@11ba57a: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(130, 'Merge of fields from the RUC, NAM, and Spectral Model', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@1c21014: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(98, 'Climate Forecast System Model -- Atmospheric model (GFS) coupled to a multi-level ocean model (currently GFS spectral model at T62, 64 levels coupled to 40 level MOM3 ocean model)', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@1bc1fe5: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(122, 'Alaska Waters Regional Wave Model', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@724328: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(140, 'North American Regional Reanalysis (NARR)', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@1d0fe80: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(109, 'RTMA (Real Time Mesoscale Analysis)', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@e78c1b: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(89, 'Non-hydrostatic Meso Model (NMM) (Currently 8 km)', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@17d3308: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(88, 'NOAA Wave Watch III (NWW3) Ocean Wave Model', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@3a2536: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(195, 'Climate Data Assimilation System 2 (CDAS2)', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@100ffdb: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(91, '62 wave triangular, 28 layer spectral model extension of the GFS model', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@8c3b76: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(153, 'WSR-88D Stage III Precipitation Analysis', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@8163c6: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(78, '126 wave triangular, 28 layer Spectral model from "Medium Range Forecast" run', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@1531f73: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(85, 'Real Time Ocean Forecast System (RTOFS)', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@1cd6a32: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(123, 'North Atlantic Hurricane Wave Model', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@4d0923: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(84, 'MESO NAM Model (currently 12 km)', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@e03f50: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(73, 'Fog Forecast model - Ocean Products Center', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@1eb1dbd: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(192, 'Analysis product from NCEP/AWC', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@557c5b: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(180, 'Quantitative Precipitation Forecast generated by NCEP', 28490, 121300)
com.mysql.jdbc.JDBC4PreparedStatement@498b39: INSERT INTO code_flag_lookup (value, meaning, bufr_b_idx, depends_on) VALUES(116, 'WRF-EM model, generic resolution (used in various runs) EM - Eulerian Mass-core (NCAR - aka Advanced Research WRF)', 28490, 121300)
