
Found BUFR message #      1
  
        Message length:        4169
      Section 0 length:           8
          BUFR edition:           4
  
      Section 1 length:          22
          Master table:           0
    Originating center:       48698
 Originating subcenter:           0
 Update sequence numbr:           0
    Section 2 present?: No
         Data category:           2
     Local subcategory:         255
 Internatl subcategory:           4
  Master table version:          14
   Local table version:           0
                  Year:        2012
                 Month:           9
                   Day:          30
                  Hour:          12
                Minute:           0
                Second:           0
  
 Number of data subsets:           1
     Data are observed?: Yes
   Data are compressed?: No
  Number of descriptors:           8
        1: 309052
        2: 001081
        3: 001082
        4: 002067
        5: 002095
        6: 002096
        7: 002097
        8: 025061

BUFR message #      1 of type MSTTB001 and date 2012093012 contains      1 subsets:
 
 MESSAGE TYPE MSTTB001  
 
001001  WMOB                        48.0  NUMERIC                       WMO block number                                
011002  WSPD                        29.1  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #   166  ++++++
004086  LTDS                      2248.0  S                             Long time period or displacement                
008042  VSIGX                     8192.0  FLAG TABLE(5)                 Extended vertical sounding significance         
007004  PRLC                     21030.0  PA                            Pressure                                        
010009  GPH10                    12107.0  GPM                           Geopotential height                             
005015  LATDH                   -0.01839  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.08960  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      223.15  K                             Temperature/dry-bulb temperature                
012103  TMDP                      212.64  K                             Dew-point temperature                           
011001  WDIR                        69.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        29.0  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #   167  ++++++
004086  LTDS                      2263.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     20770.0  PA                            Pressure                                        
010009  GPH10                    12188.0  GPM                           Geopotential height                             
005015  LATDH                   -0.01970  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.09323  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      222.61  K                             Temperature/dry-bulb temperature                
012103  TMDP                      211.32  K                             Dew-point temperature                           
011001  WDIR                        71.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        28.2  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #   168  ++++++
004086  LTDS                      2265.0  S                             Long time period or displacement                
008042  VSIGX                     8192.0  FLAG TABLE(5)                 Extended vertical sounding significance         
007004  PRLC                     20750.0  PA                            Pressure                                        
010009  GPH10                    12195.0  GPM                           Geopotential height                             
005015  LATDH                   -0.01981  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.09356  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      222.56  K                             Temperature/dry-bulb temperature                
012103  TMDP                      211.19  K                             Dew-point temperature                           
011001  WDIR                        71.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        28.3  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #   169  ++++++
004086  LTDS                      2282.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     20430.0  PA                            Pressure                                        
010009  GPH10                    12294.0  GPM                           Geopotential height                             
005015  LATDH                   -0.02119  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.09779  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      221.61  K                             Temperature/dry-bulb temperature                
012103  TMDP                      210.61  K                             Dew-point temperature                           
011001  WDIR                        72.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        29.8  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #   170  ++++++
004086  LTDS                      2297.0  S                             Long time period or displacement                
008042  VSIGX                     8192.0  FLAG TABLE(5)                 Extended vertical sounding significance         
007004  PRLC                     20130.0  PA                            Pressure                                        
010009  GPH10                    12391.0  GPM                           Geopotential height                             
005015  LATDH                   -0.02235  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.10147  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      220.80  K                             Temperature/dry-bulb temperature                
012103  TMDP                      210.46  K                             Dew-point temperature                           
011001  WDIR                        73.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        28.4  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #   171  ++++++
004086  LTDS                      2304.0  S                             Long time period or displacement                
008042  VSIGX                    65536.0  FLAG TABLE(2)                 Extended vertical sounding significance         
007004  PRLC                     20000.0  PA                            Pressure                                        
010009  GPH10                    12432.0  GPM                           Geopotential height                             
005015  LATDH                   -0.02284  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.10302  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      220.48  K                             Temperature/dry-bulb temperature                
012103  TMDP                      209.82  K                             Dew-point temperature                           
011001  WDIR                        74.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        27.9  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #   172  ++++++
004086  LTDS                      2313.0  S                             Long time period or displacement                
008042  VSIGX                     8192.0  FLAG TABLE(5)                 Extended vertical sounding significance         
007004  PRLC                     19820.0  PA                            Pressure                                        
010009  GPH10                    12489.0  GPM                           Geopotential height                             
005015  LATDH                   -0.02353  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.10523  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      220.04  K                             Temperature/dry-bulb temperature                
012103  TMDP                      208.88  K                             Dew-point temperature                           
011001  WDIR                        74.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        27.8  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #   173  ++++++
004086  LTDS                      2327.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     19560.0  PA                            Pressure                                        
010009  GPH10                    12574.0  GPM                           Geopotential height                             
005015  LATDH                   -0.02449  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.10864  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      219.38  K                             Temperature/dry-bulb temperature                
012103  TMDP                      208.30  K                             Dew-point temperature                           
011001  WDIR                        75.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        28.0  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #   174  ++++++
004086  LTDS                      2345.0  S                             Long time period or displacement                
008042  VSIGX                     8192.0  FLAG TABLE(5)                 Extended vertical sounding significance         
007004  PRLC                     19230.0  PA                            Pressure                                        
010009  GPH10                    12684.0  GPM                           Geopotential height                             
005015  LATDH                   -0.02567  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.11299  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      218.49  K                             Temperature/dry-bulb temperature                
012103  TMDP                      207.51  K                             Dew-point temperature                           
011001  WDIR                        76.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        28.0  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #   175  ++++++
004086  LTDS                      2361.0  S                             Long time period or displacement                
008042  VSIGX                     8192.0  FLAG TABLE(5)                 Extended vertical sounding significance         
007004  PRLC                     18930.0  PA                            Pressure                                        
010009  GPH10                    12784.0  GPM                           Geopotential height                             
005015  LATDH                   -0.02603  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.11658  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      217.79  K                             Temperature/dry-bulb temperature                
012103  TMDP                      206.76  K                             Dew-point temperature                           
011001  WDIR                        86.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        24.7  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #   176  ++++++
004086  LTDS                      2367.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     18830.0  PA                            Pressure                                        
010009  GPH10                    12818.0  GPM                           Geopotential height                             
005015  LATDH                   -0.02616  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.11782  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      217.55  K                             Temperature/dry-bulb temperature                
012103  TMDP                      206.76  K                             Dew-point temperature                           
011001  WDIR                        90.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        23.7  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #   177  ++++++
004086  LTDS                      2387.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     18490.0  PA                            Pressure                                        
010009  GPH10                    12934.0  GPM                           Geopotential height                             
005015  LATDH                   -0.02647  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.12224  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      216.65  K                             Temperature/dry-bulb temperature                
012103  TMDP                      207.26  K                             Dew-point temperature                           
011001  WDIR                        86.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        23.4  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #   178  ++++++
004086  LTDS                      2388.0  S                             Long time period or displacement                
008042  VSIGX                     8192.0  FLAG TABLE(5)                 Extended vertical sounding significance         
007004  PRLC                     18470.0  PA                            Pressure                                        
010009  GPH10                    12942.0  GPM                           Geopotential height                             
005015  LATDH                   -0.02648  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.12254  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      216.59  K                             Temperature/dry-bulb temperature                
012103  TMDP                      207.33  K                             Dew-point temperature                           
011001  WDIR                        86.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        23.4  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #   179  ++++++
004086  LTDS                      2408.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     18150.0  PA                            Pressure                                        
010009  GPH10                    13052.0  GPM                           Geopotential height                             
005015  LATDH                   -0.02669  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.12669  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      215.79  K                             Temperature/dry-bulb temperature                
012103  TMDP                      207.21  K                             Dew-point temperature                           
011001  WDIR                        88.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        24.5  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #   180  ++++++
004086  LTDS                      2410.0  S                             Long time period or displacement                
008042  VSIGX                     8192.0  FLAG TABLE(5)                 Extended vertical sounding significance         
007004  PRLC                     18120.0  PA                            Pressure                                        
010009  GPH10                    13063.0  GPM                           Geopotential height                             
005015  LATDH                   -0.02672  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.12709  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      215.72  K                             Temperature/dry-bulb temperature                
012103  TMDP                      207.17  K                             Dew-point temperature                           
011001  WDIR                        87.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        24.5  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #   181  ++++++
004086  LTDS                      2449.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     17480.0  PA                            Pressure                                        
010009  GPH10                    13288.0  GPM                           Geopotential height                             
005015  LATDH                   -0.02748  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.13546  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      213.94  K                             Temperature/dry-bulb temperature                
012103  TMDP                      203.90  K                             Dew-point temperature                           
011001  WDIR                        81.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        23.4  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #   182  ++++++
004086  LTDS                      2458.0  S                             Long time period or displacement                
008042  VSIGX                     8192.0  FLAG TABLE(5)                 Extended vertical sounding significance         
007004  PRLC                     17340.0  PA                            Pressure                                        
010009  GPH10                    13340.0  GPM                           Geopotential height                             
005015  LATDH                   -0.02775  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.13735  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      213.52  K                             Temperature/dry-bulb temperature                
012103  TMDP                      203.06  K                             Dew-point temperature                           
011001  WDIR                        81.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        23.2  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #   183  ++++++
004086  LTDS                      2469.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     17160.0  PA                            Pressure                                        
010009  GPH10                    13404.0  GPM                           Geopotential height                             
005015  LATDH                   -0.02809  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.13970  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      212.98  K                             Temperature/dry-bulb temperature                
012103  TMDP                      202.68  K                             Dew-point temperature                           
011001  WDIR                        81.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        23.0  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #   184  ++++++
004086  LTDS                      2490.0  S                             Long time period or displacement                
008042  VSIGX                     8192.0  FLAG TABLE(5)                 Extended vertical sounding significance         
007004  PRLC                     16830.0  PA                            Pressure                                        
010009  GPH10                    13524.0  GPM                           Geopotential height                             
005015  LATDH                   -0.02873  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.14404  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      211.84  K                             Temperature/dry-bulb temperature                
012103  TMDP                      201.92  K                             Dew-point temperature                           
011001  WDIR                        82.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        23.2  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #   185  ++++++
004086  LTDS                      2511.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     16490.0  PA                            Pressure                                        
010009  GPH10                    13650.0  GPM                           Geopotential height                             
005015  LATDH                   -0.02927  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.14811  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      210.88  K                             Temperature/dry-bulb temperature                
012103  TMDP                      201.15  K                             Dew-point temperature                           
011001  WDIR                        81.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        21.7  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #   186  ++++++
004086  LTDS                      2523.0  S                             Long time period or displacement                
008042  VSIGX                     8192.0  FLAG TABLE(5)                 Extended vertical sounding significance         
007004  PRLC                     16300.0  PA                            Pressure                                        
010009  GPH10                    13721.0  GPM                           Geopotential height                             
005015  LATDH                   -0.02957  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.15041  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      210.43  K                             Temperature/dry-bulb temperature                
012103  TMDP                      200.72  K                             Dew-point temperature                           
011001  WDIR                        85.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        21.1  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #   187  ++++++
004086  LTDS                      2532.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     16160.0  PA                            Pressure                                        
010009  GPH10                    13776.0  GPM                           Geopotential height                             
005015  LATDH                   -0.02971  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.15209  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      210.02  K                             Temperature/dry-bulb temperature                
012103  TMDP                      200.41  K                             Dew-point temperature                           
011001  WDIR                        88.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        20.7  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #   188  ++++++
004086  LTDS                      2572.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     15560.0  PA                            Pressure                                        
010009  GPH10                    14008.0  GPM                           Geopotential height                             
005015  LATDH                   -0.02992  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.15896  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      208.02  K                             Temperature/dry-bulb temperature                
012103  TMDP                      199.05  K                             Dew-point temperature                           
011001  WDIR                        89.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        18.9  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #   189  ++++++
004086  LTDS                      2593.0  S                             Long time period or displacement                
008042  VSIGX                     2048.0  FLAG TABLE(7)                 Extended vertical sounding significance         
007004  PRLC                     15240.0  PA                            Pressure                                        
010009  GPH10                    14131.0  GPM                           Geopotential height                             
005015  LATDH                   -0.04024  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.16221  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      206.80  K                             Temperature/dry-bulb temperature                
012103  TMDP                      198.10  K                             Dew-point temperature                           
011001  WDIR                        92.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        16.3  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #   190  ++++++
004086  LTDS                      2608.0  S                             Long time period or displacement                
008042  VSIGX                    65536.0  FLAG TABLE(2)                 Extended vertical sounding significance         
007004  PRLC                     15000.0  PA                            Pressure                                        
010009  GPH10                    14229.0  GPM                           Geopotential height                             
005015  LATDH                   -0.06513  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.16455  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      205.99  K                             Temperature/dry-bulb temperature                
012103  TMDP                      197.35  K                             Dew-point temperature                           
011001  WDIR                        92.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        16.2  M S⁻¹                      Wind speed                                      
    ++++++  TDWPRAOB  REPLICATION #   191  ++++++
004086  LTDS                      2640.0  S                             Long time period or displacement                
008042  VSIGX                    10240.0  FLAG TABLE(5,7)               Extended vertical sounding significance         
007004  PRLC                     14580.0  PA                            Pressure                                        
010009  GPH10                    14398.0  GPM                           Geopotential height                             
005015  LATDH                   -0.04118  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                   -0.16915  DEGREE                        Longitude displacement (high accuracy)          
012101  TMDB                      204.62  K                             Temperature/dry-bulb temperature                
012103  TMDP                     MISSING  K                             Dew-point temperature                           
011001  WDIR                        83.0  DEGREE TRUE                   Wind direction                                  
011002  WSPD                        16.0  M S⁻¹                      Wind speed                                      
           {WSPLRAOB}     1 REPLICATIONS
004086  LTDS                     MISSING  S                             Long time period or displacement                
008042  VSIGX                    MISSING  FLAG TABLE                    Extended vertical sounding significance         
007004  PRLC                     MISSING  PA                            Pressure                                        
005015  LATDH                    MISSING  DEGREE                        Latitude displacement (high accuracy)           
006015  LONDH                    MISSING  DEGREE                        Longitude displacement (high accuracy)          
011061  AWSB                     MISSING  M S⁻¹                      Absolute wind shear in 1 km layer below         
011062  AWSA                     MISSING  M S⁻¹                      Absolute wind shear in 1 km layer above         
001081  RSERL                     129533  (20)CCITT IA5                 Radiosonde serial number                        
001082  RASCN                    MISSING  NUMERIC                       Radiosonde ascension number                     
002067  RFREQ                403300000.0  HZ                            Radiosonde operating frequency                  
002095  PSENS                        1.0  CODE TABLE                    Type of pressure sensor                         
002096  TSENS                       30.0  CODE TABLE                    Type of temperature sensor                      
002097  RHSENS                       4.0  CODE TABLE                    Type of humidity sensor                         
025061  SOFTV                   5.8.5.10  (12)CCITT IA5                 Software identification and version number      

 >>> END OF SUBSET <<< 


End of BUFR message #      1

------------------------------------------------------------------------------------------------------------------------

Reached end of BUFR file; it contained a total of      1 messages and        1 subsets

Here is the DX table that was generated:

.------------------------------------------------------------------------------.
| ------------   USER DEFINITIONS FOR TABLE-A TABLE-B TABLE D   -------------- |
|------------------------------------------------------------------------------|
| MNEMONIC | NUMBER | DESCRIPTION                                              |
|----------|--------|----------------------------------------------------------|
|          |        |                                                          |
| MSTTB001 | A54000 | TABLE A MNEMONIC MSTTB001                                |
|          |        |                                                          |
| TEMPSHMO | 309052 | Sequence for representation of TEMP, TEMP SHIP and TEMP  |
| IDLSIPTM | 301111 | Identification of launch site and instrumentation for P  |
| WMOBLKST | 301001 |                                                          |
| DATETMLN | 301113 | Date/time of launch                                      |
| YYMMDD   | 301011 |                                                          |
| HHMMSS   | 301013 |                                                          |
| HAVCOLS  | 301114 | Horizontal and vertical coordinates of launch site       |
| LTLONH   | 301021 |                                                          |
| CLINRVSD | 302049 | Cloud information reported with vertical soundings       |
| TDWPRAOB | 303054 | Temperature, dew-point and wind data at a pressure leve  |
| WSPLRAOB | 303051 | Wind shear data at a pressure level with radiosonde pos  |
|          |        |                                                          |
| WMOB     | 001001 | WMO block number                                         |
| WMOS     | 001002 | WMO station number                                       |
| SMID     | 001011 | Ship or mobile land station identifier                   |
| RATP     | 002011 | Radiosonde type                                          |
| SIRC     | 002013 | Solar and infrared radiation correction                  |
| TTSS     | 002014 | Tracking technique/status of system used                 |
| A4ME     | 002003 | Type of measuring equipment used                         |
| TSIG     | 008021 | Time significance                                        |
| YEAR     | 004001 | Year                                                     |
| MNTH     | 004002 | Month                                                    |
| DAYS     | 004003 | Day                                                      |
| HOUR     | 004004 | Hour                                                     |
| MINU     | 004005 | Minute                                                   |
| SECO     | 004006 | Second                                                   |
| CLATH    | 005001 | Latitude (high accuracy)                                 |
| CLONH    | 006001 | Longitude (high accuracy)                                |
| HSMSL    | 007030 | Height of station ground above mean sea level            |
| HBMSL    | 007031 | Height of barometer above mean sea level                 |
| HEIT     | 007007 | Height                                                   |
| QCEVR    | 033024 | Station elevation quality mark (for mobile stations)     |
| VSSO     | 008002 | Vertical significance (surface observations)             |
| CLAM     | 020011 | Cloud amount                                             |
| HOCB     | 020013 | Height of base of cloud                                  |
| CLTP     | 020012 | Cloud type                                               |
| SST1     | 022043 | Sea/water temperature                                    |
| LTDS     | 004086 | Long time period or displacement                         |
| VSIGX    | 008042 | Extended vertical sounding significance                  |
| PRLC     | 007004 | Pressure                                                 |
| GPH10    | 010009 | Geopotential height                                      |
| LATDH    | 005015 | Latitude displacement (high accuracy)                    |
| LONDH    | 006015 | Longitude displacement (high accuracy)                   |
| TMDB     | 012101 | Temperature/dry-bulb temperature                         |
| TMDP     | 012103 | Dew-point temperature                                    |
| WDIR     | 011001 | Wind direction                                           |
| WSPD     | 011002 | Wind speed                                               |
| AWSB     | 011061 | Absolute wind shear in 1 km layer below                  |
| AWSA     | 011062 | Absolute wind shear in 1 km layer above                  |
| RSERL    | 001081 | Radiosonde serial number                                 |
| RASCN    | 001082 | Radiosonde ascension number                              |
| RFREQ    | 002067 | Radiosonde operating frequency                           |
| PSENS    | 002095 | Type of pressure sensor                                  |
| TSENS    | 002096 | Type of temperature sensor                               |
| RHSENS   | 002097 | Type of humidity sensor                                  |
| SOFTV    | 025061 | Software identification and version number               |
|          |        |                                                          |
|------------------------------------------------------------------------------|
| MNEMONIC | SEQUENCE                                                          |
|----------|-------------------------------------------------------------------|
|          |                                                                   |
| MSTTB001 | TEMPSHMO  RSERL  RASCN  RFREQ  PSENS  TSENS  RHSENS  SOFTV        |
|          |                                                                   |
| TEMPSHMO | IDLSIPTM  DATETMLN  HAVCOLS  CLINRVSD  SST1  (TDWPRAOB)           |
| TEMPSHMO | {WSPLRAOB}                                                        |
|          |                                                                   |
| IDLSIPTM | WMOBLKST  SMID  RATP  SIRC  TTSS  A4ME                            |
|          |                                                                   |
| WMOBLKST | WMOB  WMOS                                                        |
|          |                                                                   |
| DATETMLN | TSIG  YYMMDD  HHMMSS                                              |
|          |                                                                   |
| YYMMDD   | YEAR  MNTH  DAYS                                                  |
|          |                                                                   |
| HHMMSS   | HOUR  MINU  SECO                                                  |
|          |                                                                   |
| HAVCOLS  | LTLONH  HSMSL  HBMSL  HEIT  QCEVR                                 |
|          |                                                                   |
| LTLONH   | CLATH  CLONH                                                      |
|          |                                                                   |
| CLINRVSD | VSSO  CLAM  HOCB  CLTP  CLTP  CLTP  VSSO                          |
|          |                                                                   |
| TDWPRAOB | LTDS  VSIGX  PRLC  GPH10  LATDH  LONDH  TMDB  TMDP  WDIR  WSPD    |
|          |                                                                   |
| WSPLRAOB | LTDS  VSIGX  PRLC  LATDH  LONDH  AWSB  AWSA                       |
|          |                                                                   |
|------------------------------------------------------------------------------|
| MNEMONIC | SCAL | REFERENCE   | BIT | UNITS                    |-------------|
|----------|------|-------------|-----|--------------------------|-------------|
|          |      |             |     |                          |-------------|
| WMOB     |    0 |           0 |   7 | NUMERIC                  |-------------|
| WMOS     |    0 |           0 |  10 | NUMERIC                  |-------------|
| SMID     |    0 |           0 |  72 | CCITT IA5                |-------------|
| RATP     |    0 |           0 |   8 | CODE TABLE               |-------------|
| SIRC     |    0 |           0 |   4 | CODE TABLE               |-------------|
| TTSS     |    0 |           0 |   7 | CODE TABLE               |-------------|
| A4ME     |    0 |           0 |   4 | CODE TABLE               |-------------|
| TSIG     |    0 |           0 |   5 | CODE TABLE               |-------------|
| YEAR     |    0 |           0 |  12 | YEAR                     |-------------|
| MNTH     |    0 |           0 |   4 | MONTH                    |-------------|
| DAYS     |    0 |           0 |   6 | DAY                      |-------------|
| HOUR     |    0 |           0 |   5 | HOUR                     |-------------|
| MINU     |    0 |           0 |   6 | MINITE                   |-------------|
| SECO     |    0 |           0 |   6 | S                        |-------------|
| CLATH    |    5 |    -9000000 |  25 | DEGREE                   |-------------|
| CLONH    |    5 |   -18000000 |  26 | DEGREE                   |-------------|
| HSMSL    |    1 |       -4000 |  17 | M                        |-------------|
| HBMSL    |    1 |       -4000 |  17 | M                        |-------------|
| HEIT     |    0 |       -1000 |  17 | M                        |-------------|
| QCEVR    |    0 |           0 |   4 | CODE TABLE               |-------------|
| VSSO     |    0 |           0 |   6 | CODE TABLE               |-------------|
| CLAM     |    0 |           0 |   4 | CODE TABLE               |-------------|
| HOCB     |   -1 |         -40 |  11 | M                        |-------------|
| CLTP     |    0 |           0 |   6 | CODE TABLE               |-------------|
| SST1     |    2 |           0 |  15 | K                        |-------------|
| LTDS     |    0 |       -8192 |  15 | S                        |-------------|
| VSIGX    |    0 |           0 |  18 | FLAG TABLE               |-------------|
